material_id,material_type,thickness,batch_id,quantity_used,inventory_before,inventory_after
MAT_008,Aluminum,2.34,BATCH_2871,12.987952750967686,1173.3375951973703,635.4247852658364
MAT_006,Stainless Steel,1.04,BATCH_7471,101.34687809453924,1140.460744263104,890.5938259914734
MAT_002,Carbon Steel,4.72,BATCH_2565,380.4463459359112,857.5365863124354,802.9652014695408
MAT_009,Stainless Steel,1.47,BATCH_6746,408.1559822896475,928.4778657914519,482.3597594942207
MAT_004,Plastic PP,2.64,BATCH_7136,488.2907133239308,976.9220410768486,694.7771603454368
MAT_005,Stainless Steel,2.25,BATCH_4448,339.5120027244881,806.1113754862047,882.3728923448859
MAT_003,Aluminum,2.88,BATCH_1022,113.11943910565512,1181.4610137170507,345.2722411562438
MAT_010,Plastic ABS,2.43,BATCH_3975,293.95928938149285,1015.4118660072407,917.004440898244
MAT_002,Stainless Steel,4.05,BATCH_9509,61.90294399989728,864.0829425584417,618.3315952332821
MAT_008,Carbon Steel,1.45,BATCH_6972,306.4673915950841,867.6350293453633,743.9203548700723
MAT_010,Plastic ABS,4.89,BATCH_1221,27.429955113715152,967.381775421272,384.12481195319674
MAT_005,Carbon Steel,2.44,BATCH_5107,183.05553296270855,825.1698342413295,492.7392390943576
MAT_005,Plastic ABS,4.08,BATCH_2244,373.45393572179125,1180.7567141597492,946.9857002387363
MAT_007,Plastic ABS,4.36,BATCH_8713,340.35922900218384,1001.4096581329326,606.5636493431086
MAT_007,Plastic ABS,1.92,BATCH_2768,34.75401889618654,1066.763697256933,787.6662462781144
MAT_006,Plastic ABS,2.19,BATCH_2936,240.03270375886424,975.3004012911401,779.3601345093862
MAT_006,Carbon Steel,2.09,BATCH_5417,353.45255339471134,947.9849913570034,589.4034551187098
MAT_004,Aluminum,3.06,BATCH_1341,155.6013002107474,1117.542248738739,748.7032011441531
MAT_008,Stainless Steel,2.59,BATCH_4113,78.09271140291939,905.0314130594763,423.69346814588465
MAT_009,Carbon Steel,4.08,BATCH_1511,117.19216988576994,935.2064434067993,555.0940371329737
MAT_001,Carbon Steel,4.85,BATCH_9056,451.7714157564715,890.2566009475747,636.3042984426481
MAT_005,Plastic ABS,1.16,BATCH_4464,35.95821359117501,962.7575295368677,555.5545561126507
MAT_006,Stainless Steel,2.28,BATCH_6396,84.79858856590025,987.607029171098,505.11133635839076
MAT_005,Plastic ABS,2.78,BATCH_1345,370.5870584631031,801.5009350126005,660.0341422242552
MAT_004,Carbon Steel,4.06,BATCH_2683,54.62537303976272,1026.9927144534674,871.3633478265915
MAT_006,Carbon Steel,4.93,BATCH_3238,113.5205147632872,1104.343927477226,481.2249405999729
MAT_005,Plastic PP,3.28,BATCH_3562,475.63047608191357,1131.1985545733012,811.4369646687546
MAT_004,Stainless Steel,4.44,BATCH_8926,243.4372300513022,838.6950410528179,491.91075449035213
MAT_001,Carbon Steel,1.66,BATCH_7748,228.9414593309423,1150.9734043387712,722.9202755972856
MAT_001,Stainless Steel,1.98,BATCH_4823,213.05370513410998,847.0569313802487,661.0598750787932
MAT_003,Plastic ABS,1.75,BATCH_7863,123.61005167854599,878.9060976398159,871.7543225406724
MAT_003,Stainless Steel,3.83,BATCH_2228,170.5844355074308,1176.857074127788,672.5626140847107
